Reference,Account Number,Description,Start Balance,Mutation,End Balance
123887,[iban],Flowers from Richard Dekker,43.42,-7.7,35.72
112806,[iban],Clothes for Peter Dekker,55.84,-19,36.84
157232,[iban],Clothes from Willem Dekker,61.73,+24.76,86.49
162379,[iban],Flowers for Rik Dekker,109.88,+14.04,123.92
112806,[iban],Clothes from Erik Theuß,101.29,-7.76,93.53
112806,[iban],Flowers for Daniël King,43.08,+11.98,55.06
151023,[iban],Flowers from Richard Dekker,92.65,-18.91,73.74
151005,[iban],Subscription from Daniël Dekker,27.53,+36.24,63.77
186595,[iban],Flowers from Erik King,41.92,-41.73,0.19
176496,[iban],Clothes for Rik King,23.71,-31.41,-7.7
